Number,Original Challenge,contribributor,link
1,rendering raycasting,grilly86,https://codepen.io/Grilly86/project/full/ApNRVn
2,maze generator,grilly86,https://github.com/CodingTrain/website/pull/1434
3,blobby,grilly86,https://codepen.io/Grilly86/pen/bwAoKq
4,perlin noise loops,maximMonakov,https://maximmonakhov.github.io/SpaceGame/
5,10print,eugorgomes,https://editor.p5js.org/igor/full/kRaxw1_gu
6,random walk,mikakruschel,https://editor.p5js.org/mikakruschel/full/QchVIhVlH
7,fourier series,AHaliq ,https://editor.p5js.org/AHaliq/full/1CZOJ2oDT
8,fireworks,brytlao,https://www.openprocessing.org/sketch/735262
9,flappy bird ai,sergei202 ,https://sergei202.com/flappy-bird/
10,astar,gypsydangerous,https://editor.p5js.org/[email]/full/WtbDxjSCs
11,fourier series,meznak,https://www.youtube.com/watch?v=d173h4fVxD8
12,convex hull ,AfroDisco ,https://editor.p5js.org/undefined/present/nSWqjnOJU
13,angry birds,Dizolivemint ,https://angrybird.withkoji.com/
14,tic tac toe,gypsydangerous,https://editor.p5js.org/[email]/sketches/A0IzNW_l0
15,tic tac toe,TheTastefulToastie ,https://editor.p5js.org/TheTastefulToastie/sketches/EZWUlidf1
16,tic tac toe,ilmnarayana, https://editor.p5js.org/ilmnarayana/full/o-pkHOuVq
17,tic tac toe,matt-mekha ,https://giphy.com/gifs/ZBbpPDY0WLMIe8Bu2r/fullscreen
18,tic tac toe,eightlay,https://editor.p5js.org/eightlaysome/full/iqXHSVn-6
19,tic tac toe,James-Lang,https://editor.p5js.org/James-Lang/full/swRhflZpi
20,tic tac toe,arthurrcavalcanti,https://editor.p5js.org/arthurrc/sketches/1ItYNEQGl
21,tic tac toe,Brogamer5000,https://editor.p5js.org/Brogamer5000/sketches/JB8-AddMS
22,tic tac toe,daviddostal,https://editor.p5js.org/daviddostal/full/F9mv0IRaJ
23,rubiks cube,zl25drexel,https://editor.p5js.org/zl25drexel/present/9K3PnFQQ_
24,tic tac toe,gypsydangerous,https://editor.p5js.org/[email]/full/A0IzNW_l0
25,tic tac toe,kabapy,https://editor.p5js.org/kabapy/sketches/sof5IFfwC
26,double pendulum,MisterBiggs,https://gitlab.com/MisterBiggs/double_pendulum/blob/master/animation.webm
27,tic tac toe,THSlimes ,https://www.openprocessing.org/sketch/740544
28,10print,XMODS,https://codepen.io/XMODS/full/wOjwVG
29,minesweeper,Zykatious,https://editor.p5js.org/Zykatious/sketches/vaRBSL6d8
30,Lissajous Curves,Hari3,https://editor.p5js.org/HariKrishnan/full/uGdTrs9uB
31,tic tac toe,atasoglu,https://editor.p5js.org/atasoglu/full/ih2JEeRj5
32,forward kinematics,gypsydangerous,https://www.youtube.com/watch?v=XrhZvpvP4a4
33,maze generator,sylvainberube,https://editor.p5js.org/sylvainberube/full/doxwlc9US
34,tic tac toe,IMPorbis,https://editor.p5js.org/IMPorbis/sketches/rH9vPGABt
35,floyd-steinberg-dithering,gypsydangerous,https://editor.p5js.org/[email]/full/96wsqZdh6
36,chrome dino game,leimapapa,https://codepen.io/leimapapa/full/zVoJWz
37,perlin noise loops,leimapapa,https://codepen.io/leimapapa/full/gEMGPr
38,timer,leimapapa,https://codepen.io/leimapapa/pen/qeaWoP
39,asteroids,dmfabritius,https://editor.p5js.org/dmfabritius/sketches/jdcQ8K0ho
40,sentiment analysis,leimapapa,https://codepen.io/leimapapa/pen/JwWYKo
41,10print,neerb,https://editor.p5js.org/neerb/full/k4_2WOkRe
42,phyllotaxis,leimapapa,https://codepen.io/leimapapa/full/yZKyoq
43,smart rockets,leimapapa,https://codepen.io/leimapapa/full/QJwjwE
44,markov chain,leimapapa,https://codepen.io/leimapapa/full/gNozyp
45,tic tac toe,JeanLoup,https://editor.p5js.org/JeanLoup/sketches/3AOnKAWfF
46,10print,Volfegan,https://www.youtube.com/watch?v=7v4I519CL-g
47,perlin noise loops,yusukesaitoh,https://www.openprocessing.org/sketch/739862
48,clock,abhijeetmankani,https://editor.p5js.org/abhijeetmankani/full/WKtYu4-Cd
49,particle system,veotaar,https://www.openprocessing.org/sketch/459864
50,tic tac toe,Udit_sharma,https://editor.p5js.org/Udit_sharma/full/JCP2GzDRp
51,space invaders,minoger,https://editor.p5js.org/minoger/full/ul4KYn9JP
52,tic tac toe,ClaudiuC,https://editor.p5js.org/ClaudiuC/sketches/yaHlzPc9x
53,fractal tree,imtusharsharma,https://editor.p5js.org/imtusharsharma/sketches/FcyznC4KW
54,convex hull ,KeesKolber,https://editor.p5js.org/KeesKolber/sketches/bzvB_7qKf
55,random walk,hanxyn888,https://editor.p5js.org/[email]/full/uSlG5StqX
56,wordnik api,mikakruschel,https://editor.p5js.org/mikakruschel/full/SJD4mWnAX
57,blobby,jponce,https://editor.p5js.org/jcponce/full/cWHhxwgxl
58,clock,martin,https://editor.p5js.org/[email]/full/Hk3o7UQ07
59,tic tac toe,ilmnarayana,https://editor.p5js.org/ilmnarayana/full/_-JTT51Qt
60,convex hull ,Guy_Yome,https://editor.p5js.org/Guy_Yome/sketches/-73RZAaRJ
61,minesweeper,claesgill,http://www.claesgill.com/trollsweeper/
62,tic tac toe,AmritAmar,https://editor.p5js.org/AmritAmar/full/x2dtFTAsH
63,ai steering behaviors,gmanen,https://editor.p5js.org/gmanen/present/HF0OH8ATr
64,flappy bird ai,sebastien.lorentz,https://editor.p5js.org/sebastien.lorentz/present/ht-gL0Z4o
65,2048,gypsydangerous,https://editor.p5js.org/[email]/sketches/zMhaJYxmc
66,flappy bird ai,ernst-schmidt,https://www.ernst-schmidt.com/coding/5d30690dc7a6e90017a94ef6
67,flocking system,ernst-schmidt,https://www.ernst-schmidt.com/coding/5d70ea631d0a070017666552
68,raycasting,meznak,https://www.youtube.com/watch?v=JoYN-UGypSg&feature=youtu.be
69,starfield,AminCodingChallenge,https://editor.p5js.org/AminCodingChallenge/full/aoIBBYSgY
70,raycasting,gypsydangerous,https://editor.p5js.org/[email]/full/oUXmojdXi
71,menger sponge,AminCodingChallenge,https://editor.p5js.org/AminCodingChallenge/full/3S1QjYwAy
72,snake,AminCodingChallenge,https://editor.p5js.org/AminCodingChallenge/full/9QYlaqrgV
73,purple rain,aminCodingChallenge,https://editor.p5js.org/AminCodingChallenge/full/hxRaq59Xt
74,space invaders,aminCodingChallenge,https://editor.p5js.org/AminCodingChallenge/full/U3xEo8Ifg
75,mitosis,aminCodingChallenge,https://editor.p5js.org/AminCodingChallenge/full/nUyR3Xnpf
76,hypercube,gypsydangerous,https://editor.p5js.org/[email]/full/492uCszzp
77,project 3d to 2d,gypsydangerous,https://editor.p5js.org/[email]/full/n3YFHyz0D